env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 8.6429 8.4286 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
2 67 0 0 -402 -1 7
2 68 0 0 -437 -16 2
2 69 0 0 -461 -1 -3
2 75 0 0 0 0 0
2 76 0 0 0 0 0
2 77 0 0 0 -1 0
2 78 0 0 0 -2 0
2 79 0 0 0 -3 -1
2 80 0 0 0 -4 1
2 81 0 0 0 -4 -1
2 82 0 0 0 -5 1
2 83 0 0 0 -5 -1
2 84 0 0 0 -5 1
2 85 0 0 0 -5 -2
2 86 0 0 0 -5 1
2 87 0 0 0 -5 -1
2 88 0 0 0 -5 1
2 89 0 0 0 -5 -1
2 90 0 0 0 -4 1
2 91 0 0 0 -4 -1
2 92 0 0 0 -3 1
2 93 0 0 0 -2 0
2 94 0 0 0 -2 0
2 95 0 0 0 -1 0
2 96 0 0 0 0 0
2 97 0 0 0 0 0
3 2 0 0 -280 5 -3
3 3 0 0 -287 -4 -8
3 4 0 0 -280 -12 -15
3 5 0 0 -274 5 -16
3 6 0 0 -277 -12 -19
3 7 0 0 -276 8 -18
3 8 0 0 -279 -13 -19
3 9 0 0 -280 9 -19
3 10 0 0 -281 -13 -18
3 11 0 0 -282 9 -19
3 12 0 0 -284 -14 -19
3 13 0 0 -286 8 -19
3 14 0 0 -288 -14 -19
3 15 0 0 -289 8 -19
3 16 0 0 -291 -14 -19
3 17 0 0 -293 8 -19
3 18 0 0 -295 -14 -19
3 19 0 0 -296 9 -19
3 20 0 0 -298 -14 -19
3 21 0 0 -299 9 -20
3 22 0 0 -301 -13 -20
3 23 0 0 -302 10 -20
3 24 0 0 -302 -13 -20
3 25 0 0 -303 11 -20
3 26 0 0 -303 -11 -20
3 27 0 0 -302 13 -20
3 28 0 0 -301 -9 -19
3 29 0 0 -300 15 -19
3 30 0 0 -297 -8 -19
3 31 0 0 -295 18 -19
3 32 0 0 -289 -5 -19
3 33 0 0 -287 20 -19
3 34 0 0 -278 -2 -18
3 35 0 0 -275 22 -18
3 36 0 0 -263 0 -17
3 37 0 0 -260 24 -18
3 38 0 0 -245 1 -16
3 39 0 0 -242 18 -17
3 40 0 0 -234 -4 -17
3 41 0 0 -233 10 -17
3 42 0 0 -235 -12 -16
3 43 0 0 -237 0 -16
3 44 0 0 -247 -23 -18
3 45 0 0 -253 -7 -16
3 46 0 0 -271 -32 -20
3 47 0 0 -273 -10 -18
3 48 0 0 -301 -35 -20
3 49 0 0 -303 -7 -20
3 50 0 0 -326 -33 -21
3 51 0 0 -328 -4 -21
3 52 0 0 -348 -31 -22
3 53 0 0 -350 0 -22
3 54 0 0 -365 -28 -22
3 55 0 0 -367 2 -22
3 56 0 0 -379 -26 -23
3 57 0 0 -380 5 -22
3 58 0 0 -390 -24 -23
3 59 0 0 -392 7 -23
3 60 0 0 -399 -22 -24
3 61 0 0 -400 8 -24
3 62 0 0 -406 -19 -24
3 63 0 0 -409 12 -25
3 64 0 0 -411 -11 -22
3 65 0 0 -417 13 -21
3 66 0 0 -432 0 -19
3 67 0 0 -436 9 -16
3 68 0 0 -408 0 -4
3 69 0 0 -475 -1 -5
3 75 0 0 0 0 0
3 76 0 0 1 0 0
3 77 0 0 1 -2 0
3 78 0 0 0 -2 0
3 79 0 0 1 -3 0
3 80 0 0 0 -4 0
3 81 0 0 1 -5 0
3 82 0 0 0 -5 0
3 83 0 0 1 -6 0
3 84 0 0 0 -6 0
3 85 0 0 0 -6 0
3 86 0 0 -1 -6 0
3 87 0 0 0 -5 0
3 88 0 0 -1 -5 0
3 89 0 0 0 -5 0
3 90 0 0 -1 -4 0
3 91 0 0 0 -4 0
3 92 0 0 -1 -3 0
3 93 0 0 0 -2 0
3 94 0 0 -1 -2 0
3 95 0 0 0 -1 0
3 96 0 0 -1 -1 0
3 97 0 0 0 0 0
4 2 0 0 -282 6 22
4 3 0 0 -262 -21 -6
4 4 0 0 -273 -1 -8
4 6 0 0 -277 -3 -9
4 8 0 0 -278 -3 -11
4 10 0 0 -282 -4 -10
4 12 0 0 -285 -4 -10
4 14 0 0 -288 -5 -10
4 16 0 0 -292 -5 -10
4 19 0 0 -296 -5 -11
4 21 0 0 -299 -4 -11
4 23 0 0 -302 -2 -11
4 25 0 0 -304 0 -11
4 27 0 0 -304 1 -11
4 29 0 0 -302 5 -12
4 31 0 0 -299 9 -11
4 33 0 0 -290 15 -12
4 35 0 0 -279 20 -10
4 37 0 0 -263 25 -11
4 39 0 0 -240 19 -8
4 41 0 0 -231 5 -10
4 43 0 0 -228 -10 -8
4 45 0 0 -246 -26 -11
4 47 0 0 -271 -39 -10
4 49 0 0 -305 -41 -13
4 51 0 0 -332 -36 -12
4 53 0 0 -352 -30 -14
4 54 0 0 -370 -24 -13
4 56 0 0 -383 -20 -14
4 59 0 0 -393 -16 -14
4 61 0 0 -401 -12 -15
4 62 0 0 -412 -10 -13
4 64 0 0 -412 -6 -9
4 66 0 0 -401 -2 -7
4 67 0 0 -391 10 -6
4 68 0 0 -400 -9 0
4 69 0 0 -455 -5 -4
4 75 0 0 2 0 0
4 76 0 0 2 0 0
4 77 0 0 1 -1 0
4 78 0 0 2 -3 0
4 80 0 0 1 -4 0
4 82 0 0 0 -5 0
4 84 0 0 0 -6 0
4 86 0 0 0 -6 0
4 89 0 0 -1 -5 0
4 91 0 0 -1 -4 0
4 93 0 0 -1 -3 0
4 95 0 0 -2 -2 0
4 96 0 0 -1 0 0
4 97 0 0 -1 0 0
5 2 0 0 -279 4 3
5 3 0 0 -282 23 5
5 66 0 0 -432 -26 2
5 67 0 0 -431 -17 1
5 68 0 0 -409 -3 0
5 69 0 0 -480 -5 -1
5 75 0 0 1 0 0
5 76 0 0 3 -1 0
5 77 0 0 3 -2 0
5 96 0 0 -2 -1 0
5 97 0 0 -2 0 0
6 2 0 0 -283 4 26
6 3 0 0 -272 -21 -4
6 4 0 0 -267 -1 0
6 6 0 0 -271 -4 -1
6 8 0 0 -273 -5 -1
6 10 0 0 -276 -7 -1
6 12 0 0 -279 -8 -1
6 14 0 0 -283 -9 -1
6 16 0 0 -287 -9 -1
6 18 0 0 -291 -8 -1
6 21 0 0 -295 -7 -1
6 23 0 0 -299 -5 -1
6 25 0 0 -301 -2 -1
6 27 0 0 -303 1 -1
6 29 0 0 -302 7 -1
6 31 0 0 -300 15 -1
6 32 0 0 -292 24 0
6 34 0 0 -280 32 0
6 36 0 0 -255 43 0
6 38 0 0 -218 37 2
6 41 0 0 -201 11 1
6 43 0 0 -199 -19 0
6 45 0 0 -216 -49 1
6 47 0 0 -251 -71 2
6 49 0 0 -298 -70 1
6 51 0 0 -331 -58 0
6 53 0 0 -355 -49 -1
6 54 0 0 -369 -38 -2
6 56 0 0 -381 -32 -1
6 59 0 0 -391 -26 -1
6 61 0 0 -398 -21 -1
6 62 0 0 -407 -18 -1
6 64 0 0 -407 -15 0
6 66 0 0 -429 2 5
6 67 0 0 -433 2 0
6 68 0 0 -400 -10 0
6 69 0 0 -455 -5 -5
6 75 0 0 5 0 0
6 76 0 0 4 0 0
6 77 0 0 3 -2 0
6 78 0 0 4 -4 0
6 80 0 0 2 -5 0
6 82 0 0 1 -6 0
6 84 0 0 0 -7 0
6 86 0 0 0 -6 0
6 89 0 0 -1 -6 0
6 91 0 0 -2 -5 0
6 93 0 0 -3 -3 0
6 95 0 0 -3 -2 0
6 96 0 0 -3 0 0
6 97 0 0 -3 0 0
7 2 0 0 -280 1 0
7 3 0 0 -277 25 3
7 66 0 0 -443 -25 0
7 67 0 0 -443 -16 0
7 68 0 0 -414 -1 1
7 69 0 0 -489 -5 0
7 75 0 0 4 -1 -1
7 76 0 0 5 -1 0
7 77 0 0 5 -2 0
7 96 0 0 -4 -1 0
7 97 0 0 -3 0 0
8 2 0 0 -285 5 26
8 3 0 0 -274 -24 -4
8 4 0 0 -267 -4 0
8 6 0 0 -270 -6 0
8 8 0 0 -273 -9 0
8 10 0 0 -277 -11 0
8 12 0 0 -280 -12 0
8 14 0 0 -285 -13 0
8 16 0 0 -290 -14 0
8 18 0 0 -295 -13 0
8 21 0 0 -300 -11 0
8 23 0 0 -305 -8 0
8 25 0 0 -309 -4 0
8 27 0 0 -312 1 0
8 29 0 0 -313 9 0
8 31 0 0 -313 21 0
8 32 0 0 -307 37 1
8 34 0 0 -299 57 4
8 36 0 0 -269 86 5
8 39 0 0 -213 75 6
8 41 0 0 -178 22 5
8 45 0 0 -196 -77 5
8 47 0 0 -255 -122 6
8 49 0 0 -319 -122 6
8 51 0 0 -353 -94 4
8 53 0 0 -371 -70 0
8 54 0 0 -384 -54 0
8 56 0 0 -393 -43 0
8 59 0 0 -401 -34 0
8 61 0 0 -407 -28 0
8 62 0 0 -416 -22 0
8 64 0 0 -414 -16 0
8 66 0 0 -444 7 0
8 67 0 0 -447 3 1
8 68 0 0 -409 -9 2
8 69 0 0 -466 -4 -4
8 75 0 0 8 -1 0
8 76 0 0 6 -1 0
8 77 0 0 6 -3 0
8 78 0 0 6 -5 0
8 80 0 0 4 -7 0
8 82 0 0 2 -8 0
8 84 0 0 0 -8 0
8 86 0 0 -1 -8 0
8 89 0 0 -2 -7 0
8 91 0 0 -3 -5 0
8 93 0 0 -4 -4 0
8 95 0 0 -4 -2 0
8 96 0 0 -4 0 0
8 97 0 0 -4 0 1
9 2 0 0 -280 0 -4
9 3 0 0 -273 20 4
9 43 0 0 -171 -25 3
9 66 0 0 -452 -25 -1
9 67 0 0 -454 -16 0
9 68 0 0 -423 0 2
9 69 0 0 -500 -6 0
9 75 0 0 6 -1 -1
9 76 0 0 8 -1 0
9 77 0 0 8 -4 0
9 96 0 0 -5 -2 0
9 97 0 0 -5 0 -1
10 2 0 0 -283 5 26
10 3 0 0 -271 -24 -4
10 4 0 0 -262 -5 0
10 6 0 0 -267 -8 0
10 8 0 0 -269 -11 0
10 10 0 0 -273 -15 0
10 12 0 0 -278 -17 0
10 14 0 0 -283 -18 0
10 16 0 0 -289 -19 0
10 18 0 0 -295 -18 0
10 21 0 0 -301 -17 0
10 23 0 0 -307 -13 0
10 25 0 0 -313 -9 0
10 27 0 0 -318 -2 0
10 29 0 0 -323 7 0
10 31 0 0 -328 21 0
10 32 0 0 -328 39 1
10 34 0 0 -329 70 2
10 36 0 0 -282 122 10
10 37 0 0 -266 140 12
10 38 0 0 -177 165 12
10 39 0 0 -147 95 9
10 40 0 0 -126 77 10
10 41 0 0 -114 19 8
10 42 0 0 -109 -6 8
10 43 0 0 -117 -60 9
10 44 0 0 -120 -89 8
10 45 0 0 -152 -149 11
10 46 0 0 -164 -177 9
10 47 0 0 -254 -223 16
10 48 0 0 -293 -176 9
10 49 0 0 -357 -167 9
10 51 0 0 -384 -105 2
10 53 0 0 -395 -80 1
10 54 0 0 -397 -59 0
10 56 0 0 -401 -49 0
10 59 0 0 -407 -40 0
10 61 0 0 -411 -36 0
10 62 0 0 -421 -29 0
10 64 0 0 -419 -25 0
10 66 0 0 -456 4 -1
10 67 0 0 -457 4 1
10 68 0 0 -419 -9 3
10 69 0 0 -480 -3 -1
10 75 0 0 12 -2 0
10 76 0 0 10 -1 0
10 77 0 0 9 -4 0
10 78 0 0 9 -7 0
10 80 0 0 6 -10 0
10 82 0 0 2 -11 0
10 84 0 0 0 -10 0
10 86 0 0 -2 -9 0
10 89 0 0 -4 -8 0
10 91 0 0 -5 -6 0
10 93 0 0 -6 -4 0
10 95 0 0 -6 -3 0
10 96 0 0 -6 0 0
10 97 0 0 -6 0 1
11 2 0 0 -277 0 -5
11 3 0 0 -270 20 3
11 36 0 0 -335 74 6
11 37 0 0 -319 209 7
11 38 0 0 -167 247 3
11 39 0 0 -110 124 5
11 40 0 0 -87 88 3
11 41 0 0 -72 27 3
11 42 0 0 -68 -10 2
11 43 0 0 -71 -59 2
11 44 0 0 -82 -106 3
11 45 0 0 -97 -149 2
11 46 0 0 -159 -242 6
11 47 0 0 -272 -315 3
11 48 0 0 -364 -226 4
11 49 0 0 -401 -137 0
11 66 0 0 -460 -23 -2
11 67 0 0 -462 -17 1
11 68 0 0 -433 -1 3
11 69 0 0 -513 -5 1
11 75 0 0 10 -2 -2
11 76 0 0 13 -2 0
11 77 0 0 12 -6 0
11 96 0 0 -8 -2 0
11 97 0 0 -7 0 -1
12 2 0 0 -279 5 26
12 3 0 0 -267 -25 -4
12 4 0 0 -259 -7 1
12 6 0 0 -263 -11 0
12 8 0 0 -267 -15 0
12 10 0 0 -271 -19 0
12 12 0 0 -277 -22 0
12 14 0 0 -283 -24 0
12 16 0 0 -290 -25 0
12 18 0 0 -297 -25 0
12 21 0 0 -305 -24 0
12 23 0 0 -313 -20 0
12 25 0 0 -321 -15 0
12 27 0 0 -329 -8 0
12 29 0 0 -336 2 0
12 31 0 0 -347 16 0
12 33 0 0 -357 36 0
12 36 0 0 -416 147 -7
12 37 0 0 -744 460 8
12 38 0 0 24 134 -8
12 39 0 0 12 127 -2
12 40 0 0 2 101 16
12 41 0 0 -8 33 0
12 42 0 0 -5 -7 0
12 43 0 0 -6 -71 10
12 44 0 0 -9 -111 5
12 45 0 0 10 -183 14
12 46 0 0 51 -182 -2
12 47 0 0 -67 4 -24
12 48 0 0 -539 -185 -11
12 49 0 0 -468 -173 -6
12 53 0 0 -420 -77 0
12 54 0 0 -414 -59 0
12 56 0 0 -411 -52 0
12 59 0 0 -414 -44 0
12 61 0 0 -418 -43 0
12 62 0 0 -427 -35 0
12 64 0 0 -430 -34 0
12 66 0 0 -468 0 -1
12 67 0 0 -463 4 3
12 68 0 0 -434 -9 5
12 69 0 0 -493 -4 1
12 75 0 0 19 -3 0
12 76 0 0 15 -2 0
12 77 0 0 14 -6 0
12 78 0 0 13 -11 0
12 80 0 0 7 -14 0
12 82 0 0 2 -14 0
12 84 0 0 0 -13 0
12 86 0 0 -3 -12 0
12 89 0 0 -5 -10 0
12 91 0 0 -7 -8 0
12 93 0 0 -8 -5 0
12 95 0 0 -8 -3 0
12 96 0 0 -8 0 0
12 97 0 0 -8 0 2
13 2 0 0 -272 0 -6
13 3 0 0 -265 18 4
13 35 0 0 -373 65 -4
13 36 0 0 -449 51 0
13 37 0 0 -602 22 11
13 47 0 0 -730 -15 -14
13 48 0 0 -604 -108 2
13 49 0 0 -510 -78 -6
13 51 0 0 -440 -99 -2
13 66 0 0 -475 -29 0
13 67 0 0 -474 -25 1
13 68 0 0 -451 -2 5
13 69 0 0 -532 -6 3
13 75 0 0 16 -3 -2
13 76 0 0 19 -3 0
13 77 0 0 18 -10 0
13 96 0 0 -10 -3 0
13 97 0 0 -9 0 -2
14 2 0 0 -273 4 27
14 3 0 0 -262 -26 -4
14 4 0 0 -253 -8 0
14 6 0 0 -258 -14 0
14 8 0 0 -262 -19 0
14 10 0 0 -267 -24 0
14 12 0 0 -273 -28 0
14 14 0 0 -280 -31 0
14 16 0 0 -288 -33 0
14 18 0 0 -297 -33 0
14 21 0 0 -306 -32 0
14 23 0 0 -316 -30 0
14 25 0 0 -326 -26 0
14 27 0 0 -336 -19 0
14 29 0 0 -348 -12 0
14 36 0 0 -429 64 -6
14 37 0 0 -472 0 7
14 47 0 0 -562 -4 -6
14 48 0 0 -508 -29 2
14 49 0 0 -489 -93 -10
14 54 0 0 -421 -49 0
14 56 0 0 -415 -47 0
14 58 0 0 -416 -46 0
14 61 0 0 -419 -49 0
14 62 0 0 -432 -45 0
14 64 0 0 -438 -47 0
14 66 0 0 -483 -10 -1
14 67 0 0 -478 -5 3
14 68 0 0 -459 -11 6
14 69 0 0 -517 -5 3
14 75 0 0 29 -5 0
14 76 0 0 25 -4 0
14 77 0 0 22 -9 0
14 78 0 0 16 -19 0
14 80 0 0 9 -20 0
14 82 0 0 2 -19 0
14 84 0 0 -2 -17 0
14 86 0 0 -5 -15 0
14 89 0 0 -8 -12 0
14 91 0 0 -9 -9 0
14 93 0 0 -10 -6 0
14 95 0 0 -11 -4 0
14 96 0 0 -11 0 0
14 97 0 0 -11 0 2
15 2 0 0 -266 0 -7
15 3 0 0 -259 17 3
15 31 0 0 -360 1 -1
15 33 0 0 -377 10 1
15 35 0 0 -397 23 -3
15 36 0 0 -432 -7 2
15 37 0 0 -454 -8 23
15 47 0 0 -509 14 -4
15 48 0 0 -507 -15 1
15 49 0 0 -477 -8 2
15 50 0 0 -452 -54 -4
15 52 0 0 -434 -51 0
15 66 0 0 -483 -39 -2
15 67 0 0 -492 -43 2
15 68 0 0 -480 -6 6
15 69 0 0 -565 -7 1
15 75 0 0 34 -4 -2
15 76 0 0 28 -6 0
15 77 0 0 27 -17 0
15 96 0 0 -13 -3 0
15 97 0 0 -12 0 -2
16 2 0 0 -266 4 27
16 3 0 0 -256 -27 -4
16 8 0 0 -257 -24 0
16 10 0 0 -262 -30 0
16 12 0 0 -270 -35 0
16 14 0 0 -278 -39 0
16 16 0 0 -287 -42 0
16 18 0 0 -297 -43 0
16 21 0 0 -308 -42 0
16 23 0 0 -319 -40 0
16 25 0 0 -331 -36 0
16 27 0 0 -343 -30 0
16 29 0 0 -357 -22 0
16 36 0 0 -419 30 -4
16 37 0 0 -440 -1 11
16 47 0 0 -495 4 -8
16 48 0 0 -461 -8 0
16 49 0 0 -467 -50 -6
16 56 0 0 -414 -46 0
16 58 0 0 -414 -48 0
16 61 0 0 -418 -58 0
16 62 0 0 -430 -55 0
16 64 0 0 -451 -73 4
16 66 0 0 -484 -32 0
16 67 0 0 -497 -24 4
16 68 0 0 -504 -10 4
16 69 0 0 -570 -5 -1
16 75 0 0 50 -5 4
16 76 0 0 43 -13 -1
16 77 0 0 32 -20 0
16 79 0 0 22 -33 -1
16 80 0 0 8 -29 0
16 82 0 0 0 -26 0
16 84 0 0 -5 -22 0
16 86 0 0 -9 -18 0
16 89 0 0 -11 -14 0
16 91 0 0 -13 -10 0
16 93 0 0 -13 -7 0
16 96 0 0 -13 0 0
16 97 0 0 -14 0 3
17 2 0 0 -256 0 -10
17 3 0 0 -252 16 3
17 4 0 0 -247 -10 0
17 6 0 0 -252 -18 0
17 31 0 0 -369 -13 0
17 33 0 0 -383 -4 0
17 35 0 0 -396 4 -1
17 36 0 0 -423 -25 3
17 37 0 0 -440 -5 12
17 47 0 0 -457 16 -7
17 48 0 0 -470 14 3
17 49 0 0 -460 9 4
17 50 0 0 -441 -34 0
17 52 0 0 -428 -38 0
17 54 0 0 -419 -42 0
17 66 0 0 -484 -78 0
17 67 0 0 -507 -73 -1
17 68 0 0 -527 16 -1
17 69 0 0 -522 52 12
17 75 0 0 65 -4 2
17 76 0 0 43 -16 -2
17 77 0 0 41 -39 -1
17 95 0 0 -14 -4 0
17 96 0 0 -16 -4 0
17 97 0 0 -15 0 -3
18 2 0 0 -257 3 28
18 3 0 0 -248 -28 -4
18 25 0 0 -336 -49 0
18 36 0 0 -422 21 -4
18 37 0 0 -437 -2 13
18 47 0 0 -468 8 -7
18 48 0 0 -436 -1 0
18 49 0 0 -454 -40 -5
18 56 0 0 -408 -42 0
18 58 0 0 -405 -52 0
18 66 0 0 -510 -73 1
18 67 0 0 -578 -82 -5
18 68 0 0 -724 -27 -50
18 69 0 0 -219 40 34
18 75 0 0 113 -4 0
18 76 0 0 84 -54 -5
18 77 0 0 44 -49 -4
18 82 0 0 -5 -34 0
18 84 0 0 -10 -26 0
18 87 0 0 -13 -21 0
18 89 0 0 -15 -15 0
18 91 0 0 -16 -11 0
18 93 0 0 -17 -7 0
18 96 0 0 -17 0 0
18 97 0 0 -17 0 4
19 2 0 0 -247 0 -11
19 3 0 0 -243 15 3
19 4 0 0 -239 -13 0
19 6 0 0 -244 -21 0
19 8 0 0 -249 -30 0
19 10 0 0 -256 -37 0
19 12 0 0 -264 -44 0
19 14 0 0 -274 -49 0
19 16 0 0 -285 -52 0
19 18 0 0 -297 -54 0
19 21 0 0 -309 -54 0
19 23 0 0 -322 -52 0
19 27 0 0 -349 -43 0
19 29 0 0 -364 -37 0
19 31 0 0 -378 -28 0
19 33 0 0 -393 -20 0
19 35 0 0 -405 -10 0
19 36 0 0 -429 -31 5
19 37 0 0 -444 -2 9
19 47 0 0 -435 16 -9
19 48 0 0 -450 24 5
19 49 0 0 -449 17 4
19 50 0 0 -432 -20 0
19 52 0 0 -423 -27 1
19 54 0 0 -414 -35 0
19 61 0 0 -410 -66 0
19 62 0 0 -416 -80 0
19 64 0 0 -443 -104 -1
19 66 0 0 -487 -180 7
19 67 0 0 -490 -226 -6
19 68 0 0 -674 -535 -8
19 69 0 0 -33 -651 -19
19 70 0 0 0 -505 -1
19 71 0 0 -12 -340 -7
19 72 0 0 16 -302 -14
19 73 0 0 -6 -266 4
19 74 0 0 9 -248 -2
19 75 0 0 44 -198 -13
19 76 0 0 74 -76 -4
19 77 0 0 51 -81 -4
19 79 0 0 18 -56 -2
19 81 0 0 3 -43 0
19 95 0 0 -17 -4 0
19 96 0 0 -19 -4 0
19 97 0 0 -19 0 -3
20 2 0 0 -253 -18 1
20 3 0 0 -238 -29 -5
20 36 0 0 -432 14 -3
20 37 0 0 -454 10 3
20 47 0 0 -444 -12 -2
20 48 0 0 -442 -41 -7
20 49 0 0 -444 -32 -6
20 54 0 0 -405 -26 0
20 56 0 0 -397 -38 0
20 58 0 0 -391 -50 0
20 66 0 0 -396 -139 -5
20 67 0 0 -381 -225 -11
20 68 0 0 -369 -306 -14
20 69 0 0 -273 -387 -10
20 70 0 0 -129 -350 -5
20 71 0 0 -89 -305 1
20 72 0 0 -58 -255 -3
20 73 0 0 -40 -225 1
20 74 0 0 -20 -205 -3
20 75 0 0 8 -178 -2
20 76 0 0 19 -136 -2
20 77 0 0 15 -88 -4
20 84 0 0 -19 -30 0
20 87 0 0 -20 -23 0
20 89 0 0 -20 -16 0
20 91 0 0 -21 -12 0
20 93 0 0 -21 -8 0
20 96 0 0 -20 0 0
20 97 0 0 -23 3 0
21 2 0 0 -235 0 -13
21 3 0 0 -232 13 3
21 4 0 0 -229 -16 0
21 6 0 0 -235 -26 0
21 8 0 0 -241 -36 0
21 10 0 0 -248 -45 0
21 12 0 0 -258 -53 0
21 14 0 0 -269 -60 0
21 16 0 0 -282 -65 0
21 18 0 0 -295 -67 0
21 21 0 0 -310 -68 0
21 23 0 0 -325 -66 0
21 25 0 0 -340 -63 0
21 27 0 0 -355 -58 0
21 29 0 0 -371 -51 0
21 31 0 0 -387 -43 0
21 33 0 0 -402 -34 0
21 35 0 0 -415 -20 0
21 36 0 0 -441 -38 4
21 37 0 0 -459 -3 5
21 47 0 0 -424 16 -9
21 48 0 0 -438 25 5
21 49 0 0 -443 23 5
21 50 0 0 -423 -11 0
21 52 0 0 -414 -17 0
21 60 0 0 -388 -69 0
21 62 0 0 -389 -92 -2
21 64 0 0 -388 -127 -6
21 66 0 0 -347 -200 -10
21 67 0 0 -317 -222 -15
21 68 0 0 -297 -287 -15
21 69 0 0 -256 -298 -7
21 70 0 0 -175 -308 -9
21 71 0 0 -101 -256 -4
21 72 0 0 -94 -242 -5
21 73 0 0 -50 -207 -3
21 74 0 0 -56 -190 -4
21 75 0 0 -14 -157 -1
21 76 0 0 -21 -133 -6
21 77 0 0 5 -96 -4
21 79 0 0 -5 -76 -2
21 81 0 0 -12 -52 0
21 82 0 0 -16 -40 0
21 95 0 0 -20 -4 0
21 96 0 0 -22 -5 0
21 97 0 0 -22 0 -4
22 2 0 0 -234 3 28
22 3 0 0 -227 -29 -5
22 36 0 0 -448 12 -3
22 37 0 0 -465 -4 8
22 47 0 0 -447 12 -5
22 48 0 0 -421 5 0
22 49 0 0 -441 -27 -4
22 52 0 0 -406 -5 1
22 54 0 0 -394 -17 0
22 56 0 0 -383 -28 0
22 58 0 0 -374 -43 0
22 84 0 0 -28 -30 0
22 87 0 0 -27 -22 0
22 89 0 0 -26 -16 0
22 91 0 0 -25 -11 0
22 93 0 0 -24 -7 0
22 96 0 0 -24 1 0
22 97 0 0 -23 0 6
23 2 0 0 -222 -1 -14
23 3 0 0 -219 11 2
23 4 0 0 -217 -19 0
23 6 0 0 -224 -31 0
23 8 0 0 -230 -43 0
23 10 0 0 -239 -54 0
23 12 0 0 -250 -64 0
23 14 0 0 -263 -73 0
23 16 0 0 -277 -79 0
23 18 0 0 -293 -83 0
23 20 0 0 -310 -84 0
23 23 0 0 -327 -82 0
23 25 0 0 -344 -79 0
23 27 0 0 -361 -74 0
23 29 0 0 -378 -68 0
23 31 0 0 -396 -61 0
23 33 0 0 -413 -52 0
23 35 0 0 -432 -38 1
23 36 0 0 -456 -46 3
23 37 0 0 -483 -3 8
23 47 0 0 -430 18 -9
23 48 0 0 -436 29 5
23 49 0 0 -441 34 5
23 50 0 0 -416 2 1
23 60 0 0 -366 -64 0
23 62 0 0 -354 -85 0
23 64 0 0 -345 -126 -4
23 66 0 0 -322 -154 -3
23 68 0 0 -265 -205 -8
23 71 0 0 -170 -208 -6
23 73 0 0 -111 -177 -2
23 75 0 0 -71 -145 -2
23 77 0 0 -46 -105 -2
23 79 0 0 -31 -75 -1
23 81 0 0 -31 -55 0
