env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 0.7857 7.2143 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
2 2 0 0 0 0 0
2 3 0 0 0 0 0
2 4 0 0 0 0 0
2 5 0 0 0 0 0
2 6 0 0 0 0 0
2 7 0 0 0 -1 0
2 8 0 0 0 -1 0
2 9 0 0 0 -1 0
2 10 0 4 0 -1 0
2 11 0 0 0 -2 0
2 12 0 0 0 -2 0
2 13 0 0 0 -2 0
2 14 0 0 0 -2 0
2 15 0 86 0 -3 0
2 16 0 0 0 -3 0
2 17 0 0 0 -4 0
2 18 0 0 0 -4 1
2 19 0 0 0 -4 -1
2 20 0 358 0 -5 1
2 21 0 0 0 -5 -1
2 22 0 0 0 -6 1
2 23 0 0 0 -6 -1
2 24 0 0 0 -7 1
2 25 0 1081 0 -8 -1
2 26 0 0 0 -8 2
2 27 0 0 0 -9 -2
2 28 0 0 0 -10 2
2 29 0 0 0 -11 -2
2 30 0 3846 0 -12 3
2 31 0 0 0 -13 -2
2 32 0 0 0 -14 3
2 33 0 0 0 -15 -3
2 34 0 0 0 -16 4
2 35 0 7621 0 -17 -3
2 36 0 0 0 -19 5
2 37 0 0 0 -20 -4
2 38 0 0 0 -22 5
2 39 0 0 0 -23 -4
2 40 0 12158 0 -25 6
2 41 0 0 0 -27 -5
2 42 0 0 0 -28 7
2 43 0 0 0 -30 -6
2 44 0 0 0 -32 8
2 45 0 14472 0 -34 -7
2 46 0 0 0 -36 9
2 47 0 0 0 -38 -7
2 48 0 0 0 -40 10
2 49 0 0 0 -42 -8
2 50 0 16981 0 -44 10
2 51 0 0 0 -46 -9
2 52 0 0 1 -48 11
2 53 0 0 0 -49 -10
2 54 0 0 1 -51 12
2 55 0 20658 0 -52 -10
2 56 0 0 1 -54 13
2 57 0 0 0 -55 -11
2 58 0 0 1 -57 13
2 59 0 0 0 -58 -11
2 60 0 20779 1 -59 13
2 61 0 0 0 -59 -11
2 62 0 0 1 -60 14
2 63 0 0 0 -60 -11
2 64 0 0 1 -61 13
2 65 0 23647 0 -60 -12
2 66 0 0 0 -61 14
2 67 0 0 0 -59 -12
2 68 0 0 0 -59 13
2 69 0 0 0 -57 -12
2 70 0 22959 0 -57 13
2 71 0 0 0 -55 -11
2 72 0 0 0 -54 12
2 73 0 0 0 -51 -11
2 74 0 0 0 -51 12
2 75 0 4768 0 -48 -11
2 76 0 0 0 -47 11
2 77 0 0 0 -43 -10
2 78 0 0 0 -42 9
2 79 0 0 0 -39 -9
2 80 0 51 0 -37 8
2 81 0 0 0 -34 -8
2 82 0 0 0 -33 7
2 83 0 0 0 -29 -7
2 84 0 0 0 -28 6
2 85 0 0 0 -25 -6
2 86 0 0 0 -23 5
2 87 0 0 0 -20 -5
2 88 0 0 0 -18 4
2 89 0 0 0 -16 -4
2 90 0 0 0 -14 3
2 91 0 0 0 -12 -3
2 92 0 0 0 -9 2
2 93 0 0 0 -7 -2
2 94 0 0 0 -5 1
2 95 0 0 0 -4 -1
2 96 0 0 0 -2 0
2 97 0 0 0 0 0
3 2 0 0 0 0 0
3 3 0 0 0 0 0
3 4 0 1 0 0 0
3 5 0 2 0 0 0
3 6 0 3 0 0 0
3 7 0 6 0 -1 0
3 8 0 11 0 -1 0
3 9 0 18 0 -1 0
3 10 0 27 0 -1 0
3 11 0 39 0 -2 0
3 12 0 55 0 -2 0
3 13 0 77 0 -2 0
3 14 0 107 0 -2 0
3 15 0 147 0 -3 0
3 16 0 194 0 -3 0
3 17 0 253 1 -4 0
3 18 0 327 0 -4 0
3 19 0 420 1 -4 0
3 20 0 540 0 -5 0
3 21 0 688 1 -5 0
3 22 0 880 0 -6 0
3 23 0 1122 1 -6 0
3 24 0 1424 0 -7 0
3 25 0 1794 2 -8 0
3 26 0 2250 0 -8 0
3 27 0 2784 2 -9 0
3 28 0 3485 0 -10 0
3 29 0 4213 2 -11 0
3 30 0 5021 0 -11 0
3 31 0 5914 3 -13 0
3 32 0 6878 0 -13 0
3 33 0 7917 3 -15 0
3 34 0 9115 0 -16 0
3 35 0 10250 4 -18 0
3 36 0 11382 0 -18 0
3 37 0 12494 4 -20 0
3 38 0 13661 -1 -21 0
3 39 0 14665 5 -23 0
3 40 0 15584 -1 -25 0
3 41 0 16416 6 -27 0
3 42 0 16970 -1 -28 0
3 43 0 17710 6 -30 0
3 44 0 18647 -1 -32 0
3 45 0 19395 7 -34 0
3 46 0 20139 -2 -36 0
3 47 0 20821 8 -38 1
3 48 0 21277 -2 -40 0
3 49 0 22137 8 -42 1
3 50 0 22731 -3 -44 0
3 51 0 23461 9 -46 1
3 52 0 24313 -3 -48 0
3 53 0 25286 9 -50 1
3 54 0 27351 -4 -51 -1
3 55 0 28508 9 -53 1
3 56 0 29406 -5 -55 -1
3 57 0 29684 9 -56 1
3 58 0 29968 -5 -57 -1
3 59 0 30703 9 -58 1
3 60 0 31104 -6 -59 -1
3 61 0 31520 9 -60 1
3 62 0 31909 -7 -61 -1
3 63 0 33236 8 -61 1
3 64 0 34845 -7 -61 -1
3 65 0 36798 8 -61 1
3 66 0 38883 -8 -61 -1
3 67 0 41186 7 -60 1
3 68 0 43684 -8 -60 -1
3 69 0 45439 6 -58 1
3 70 0 42939 -9 -58 -1
3 71 0 35921 5 -56 1
3 72 0 27265 -9 -55 -1
3 73 0 19282 4 -53 0
3 74 0 13165 -9 -51 -1
3 75 0 8705 3 -49 0
3 76 0 5199 -9 -47 -1
3 77 0 2657 2 -44 0
3 78 0 1180 -9 -42 -1
3 79 0 492 2 -39 0
3 80 0 198 -8 -38 -1
3 81 0 75 1 -34 0
3 82 0 26 -7 -33 -1
3 83 0 7 0 -30 0
3 84 0 1 -7 -28 0
3 85 0 0 0 -25 0
3 86 0 0 -6 -23 0
3 87 0 0 0 -20 0
3 88 0 0 -5 -19 0
3 89 0 0 0 -15 0
3 90 0 0 -4 -14 0
3 91 0 0 0 -11 0
3 92 0 0 -4 -10 0
3 93 0 0 -1 -7 0
3 94 0 0 -3 -6 0
3 95 0 0 -1 -3 0
3 96 0 0 -2 -2 0
3 97 0 0 -2 0 0
