env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 4.3571 4.2143 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
2 2 0 0 0 0 0
2 3 0 0 1 -1 0
2 4 0 0 1 -5 0
2 5 0 0 1 -5 0
2 6 0 0 1 -8 0
2 7 0 0 2 -8 0
2 8 0 0 0 -11 0
2 9 0 0 0 -11 0
2 10 0 0 -1 -12 0
2 11 0 0 0 -12 0
2 12 0 0 -1 -11 0
2 13 0 0 -1 -11 0
2 14 0 0 -2 -8 0
2 15 0 0 -2 -7 0
2 16 0 0 0 -1 0
2 17 0 0 0 0 0
2 35 0 0 483 6 8
2 36 0 0 487 11 11
2 37 0 0 489 5 -19
2 38 0 0 471 0 -5
2 39 0 0 482 -5 -15
2 40 0 0 468 -2 -1
2 41 0 0 481 -9 -13
2 42 0 0 468 -5 -1
2 43 0 0 482 -11 -15
2 44 0 0 470 -5 -1
2 45 0 0 483 -12 -16
2 46 0 0 484 -12 -17
2 47 0 0 483 -12 -16
2 48 0 0 481 -9 -11
2 49 0 0 484 -11 -17
2 50 0 0 471 -5 -2
2 51 0 0 484 -11 -17
2 52 0 0 471 -5 -2
2 53 0 0 484 -11 -17
2 54 0 0 471 -4 -2
2 55 0 0 484 -11 -17
2 56 0 0 471 -4 -2
2 57 0 0 484 -11 -17
2 58 0 0 471 -4 -2
2 59 0 0 484 -11 -17
2 60 0 0 470 -4 -2
2 61 0 0 484 -11 -17
2 62 0 0 470 -4 -2
2 63 0 0 484 -10 -17
2 64 0 0 470 -3 -2
2 65 0 0 484 -10 -17
2 66 0 0 469 -3 -2
2 67 0 0 484 -10 -17
2 68 0 0 469 -3 -2
2 69 0 0 484 -9 -17
2 70 0 0 469 -3 -2
2 71 0 0 484 -9 -17
2 72 0 0 468 -2 -2
2 73 0 0 484 -8 -18
2 74 0 0 467 -1 -2
2 75 0 0 484 -8 -19
2 76 0 0 466 -1 -2
2 77 0 0 483 -7 -20
2 78 0 0 464 0 -1
2 79 0 0 483 -6 -20
2 80 0 0 464 0 -1
2 81 0 0 483 -5 -22
2 82 0 0 469 1 0
2 83 0 0 482 -3 -23
2 84 0 0 470 4 3
2 85 0 0 482 0 -21
2 86 0 0 474 7 8
2 87 0 0 476 4 -10
2 88 0 0 477 7 10
2 89 0 0 473 4 -10
2 90 0 0 475 1 15
2 91 0 0 470 0 -7
2 92 0 0 460 0 36
2 93 0 0 452 4 -14
2 94 0 0 462 1 7
2 95 0 0 461 5 11
2 96 0 0 472 0 -40
2 97 0 0 526 16 -42
3 2 0 0 2 -1 0
3 3 0 0 3 -3 0
3 4 0 0 2 -4 0
3 5 0 0 3 -7 0
3 6 0 0 1 -8 0
3 7 0 0 4 -10 0
3 8 0 0 0 -11 0
3 9 0 0 3 -13 0
3 10 0 0 -2 -14 0
3 11 0 0 2 -14 0
3 12 0 0 -3 -13 0
3 13 0 0 0 -12 0
3 14 0 0 -5 -11 0
3 15 0 0 -4 -6 0
3 16 0 0 -3 0 0
3 35 0 0 396 -48 -10
3 36 0 0 588 -77 -8
3 37 0 0 571 -110 1
3 38 0 0 519 -104 8
3 39 0 0 525 -138 24
3 40 0 0 521 -127 21
3 41 0 0 526 -169 27
3 42 0 0 516 -146 19
3 43 0 0 526 -179 25
3 44 0 0 519 -151 19
3 45 0 0 534 -188 25
3 46 0 0 514 -157 18
3 47 0 0 529 -184 25
3 48 0 0 520 -150 19
3 49 0 0 543 -187 23
3 50 0 0 519 -152 19
3 51 0 0 541 -186 23
3 52 0 0 517 -150 18
3 53 0 0 538 -182 23
3 54 0 0 520 -146 18
3 55 0 0 541 -181 23
3 56 0 0 519 -145 18
3 57 0 0 538 -178 23
3 58 0 0 519 -141 18
3 59 0 0 539 -175 23
3 60 0 0 520 -138 18
3 61 0 0 539 -173 23
3 62 0 0 520 -135 18
3 63 0 0 537 -169 24
3 64 0 0 521 -130 18
3 65 0 0 539 -167 24
3 66 0 0 519 -128 18
3 67 0 0 536 -162 24
3 68 0 0 522 -122 18
3 69 0 0 540 -160 24
3 70 0 0 520 -119 18
3 71 0 0 537 -155 24
3 72 0 0 521 -113 18
3 73 0 0 538 -150 24
3 74 0 0 522 -107 18
3 75 0 0 540 -147 24
3 76 0 0 520 -103 18
3 77 0 0 538 -141 25
3 78 0 0 520 -94 17
3 79 0 0 536 -130 26
3 80 0 0 522 -85 17
3 81 0 0 540 -126 26
3 82 0 0 520 -79 15
3 83 0 0 536 -112 24
3 84 0 0 525 -65 15
3 85 0 0 539 -104 24
3 86 0 0 525 -55 14
3 87 0 0 535 -89 22
3 88 0 0 526 -38 17
3 89 0 0 534 -73 21
3 90 0 0 529 -23 6
3 91 0 0 529 -46 12
3 92 0 0 525 -6 27
3 93 0 0 515 -46 18
3 94 0 0 498 6 31
3 95 0 0 493 -27 21
3 96 0 0 514 39 7
3 97 0 0 444 36 34
4 2 0 0 5 -1 0
4 3 0 0 4 -2 0
4 14 0 0 -6 -10 0
4 15 0 0 -7 -7 0
4 16 0 0 -10 0 0
4 35 0 0 635 8 -1
4 36 0 0 611 -17 23
4 37 0 0 565 -76 26
4 39 0 0 566 -117 1
4 41 0 0 550 -148 0
4 42 0 0 533 -160 0
4 44 0 0 533 -166 6
4 46 0 0 517 -165 3
4 48 0 0 527 -168 16
4 51 0 0 522 -167 13
4 53 0 0 518 -164 7
4 55 0 0 525 -160 12
4 57 0 0 520 -158 10
4 59 0 0 523 -154 10
4 61 0 0 522 -151 11
4 63 0 0 520 -148 10
4 65 0 0 524 -145 11
4 67 0 0 518 -141 9
4 69 0 0 525 -137 14
4 71 0 0 517 -133 11
4 73 0 0 521 -127 12
4 75 0 0 522 -121 15
4 77 0 0 513 -117 11
4 79 0 0 515 -108 5
4 81 0 0 523 -99 12
4 83 0 0 511 -93 8
4 85 0 0 523 -79 8
4 87 0 0 515 -73 21
4 89 0 0 512 -66 19
4 91 0 0 519 -59 1
4 93 0 0 523 -54 -6
4 95 0 0 515 -54 -15
4 96 0 0 514 -35 24
4 97 0 0 521 -3 25
5 2 0 0 5 -1 0
5 3 0 0 7 -3 0
5 5 0 0 5 -5 0
5 7 0 0 4 -9 0
5 9 0 0 3 -12 0
5 11 0 0 0 -13 0
5 13 0 0 -2 -15 0
5 14 0 0 -11 -12 0
5 15 0 0 -11 -9 0
5 16 0 0 -12 -1 1
5 35 0 0 617 -4 -2
5 36 0 0 598 -64 7
5 37 0 0 579 -90 9
5 96 0 0 501 11 3
5 97 0 0 496 6 11
6 2 0 0 9 -1 0
6 3 0 0 8 -2 0
6 14 0 0 -11 -16 1
6 15 0 0 -16 -13 0
6 16 0 0 -23 0 0
6 35 0 0 733 -10 2
6 36 0 0 637 -77 -1
6 37 0 0 607 -100 -3
6 39 0 0 552 -190 2
6 41 0 0 534 -173 10
6 42 0 0 510 -187 10
6 44 0 0 501 -172 4
6 46 0 0 492 -173 13
6 48 0 0 493 -173 13
6 51 0 0 488 -165 8
6 53 0 0 489 -164 13
6 55 0 0 488 -161 12
6 57 0 0 488 -156 9
6 59 0 0 488 -155 13
6 61 0 0 488 -149 8
6 63 0 0 487 -149 13
6 65 0 0 487 -143 7
6 67 0 0 485 -141 14
6 69 0 0 484 -136 11
6 71 0 0 483 -133 13
6 73 0 0 481 -127 13
6 75 0 0 479 -122 15
6 77 0 0 478 -113 6
6 79 0 0 476 -109 16
6 81 0 0 477 -97 5
6 83 0 0 477 -88 14
6 85 0 0 481 -78 3
6 87 0 0 477 -63 13
6 89 0 0 473 -50 16
6 91 0 0 474 -42 8
6 93 0 0 474 -24 11
6 95 0 0 461 -8 8
6 96 0 0 483 -29 5
6 97 0 0 498 0 13
7 2 0 0 9 -2 0
7 3 0 0 11 -5 0
7 5 0 0 9 -7 0
7 7 0 0 8 -10 0
7 9 0 0 6 -15 0
7 10 0 0 1 -18 0
7 13 0 0 -2 -23 0
7 14 0 0 -17 -22 2
