env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 7.5000 6.3571 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
2 2 0 0 -579 5 -5
2 3 0 0 -563 6 14
2 4 0 0 -545 -2 14
2 5 0 0 -545 9 5
2 6 0 0 -535 -6 4
2 7 0 0 -535 6 2
2 8 0 0 -535 -7 2
2 9 0 0 -535 6 3
2 10 0 0 -535 -6 2
2 11 0 0 -535 6 2
2 12 0 0 -536 -7 2
2 13 0 0 -536 6 2
2 14 0 0 -538 -7 2
2 15 0 0 -538 5 2
2 16 0 0 -540 -8 2
2 17 0 0 -541 5 2
2 18 0 0 -544 -8 2
2 19 0 0 -546 4 2
2 20 0 0 -550 -9 2
2 21 0 0 -551 4 1
2 22 0 0 -556 -10 2
2 23 0 0 -558 3 1
2 24 0 0 -563 -10 2
2 25 0 0 -565 3 1
2 26 0 0 -571 -11 2
2 27 0 0 -573 3 2
2 28 0 0 -579 -11 2
2 29 0 0 -581 3 2
2 30 0 0 -588 -12 2
2 31 0 0 -589 3 2
2 32 0 0 -596 -12 2
2 33 0 0 -598 3 2
2 34 0 0 -605 -12 1
2 35 0 0 -606 4 2
2 36 0 0 -613 -12 1
2 37 0 0 -615 4 2
2 38 0 0 -621 -12 1
2 39 0 0 -623 4 2
2 40 0 0 -630 -13 1
2 41 0 0 -631 4 2
2 42 0 0 -644 -13 -4
2 43 0 0 -639 4 2
2 44 0 0 -645 -13 1
2 45 0 0 -647 5 2
2 46 0 0 -653 -13 1
2 47 0 0 -655 5 2
2 48 0 0 -661 -13 0
2 49 0 0 -662 5 1
2 50 0 0 -668 -13 0
2 51 0 0 -670 5 1
2 52 0 0 -675 -13 0
2 53 0 0 -677 5 1
2 54 0 0 -683 -14 0
2 55 0 0 -684 6 1
2 56 0 0 -689 -14 0
2 57 0 0 -691 6 1
2 58 0 0 -696 -14 0
2 59 0 0 -697 6 1
2 60 0 0 -702 -14 0
2 61 0 0 -704 7 0
2 62 0 0 -707 -14 0
2 63 0 0 -707 5 1
2 64 0 0 -714 -14 0
2 65 0 0 -715 9 0
2 66 0 0 -713 -12 0
2 67 0 0 -719 6 0
2 68 0 0 -729 -12 0
2 69 0 0 -725 13 -2
2 70 0 0 -728 -11 2
2 71 0 0 -716 -4 13
2 72 0 0 -776 -14 1
2 73 0 0 -769 -3 6
2 74 0 0 -792 -3 11
3 2 0 0 -557 34 0
3 3 0 0 -591 -7 -20
3 4 0 0 -580 -24 -25
3 5 0 0 -575 8 -27
3 6 0 0 -575 -19 -30
3 7 0 0 -574 15 -28
3 8 0 0 -577 -18 -29
3 9 0 0 -577 17 -29
3 10 0 0 -576 -18 -29
3 11 0 0 -577 17 -29
3 12 0 0 -577 -18 -29
3 13 0 0 -577 16 -29
3 14 0 0 -579 -20 -29
3 15 0 0 -579 15 -29
3 16 0 0 -581 -21 -29
3 17 0 0 -582 14 -29
3 18 0 0 -585 -22 -29
3 19 0 0 -586 13 -30
3 20 0 0 -590 -24 -29
3 21 0 0 -592 12 -30
3 22 0 0 -597 -25 -29
3 23 0 0 -598 11 -30
3 24 0 0 -604 -26 -30
3 25 0 0 -605 11 -30
3 26 0 0 -612 -26 -30
3 27 0 0 -613 10 -30
3 28 0 0 -620 -27 -30
3 29 0 0 -621 10 -30
3 30 0 1 -629 -27 -30
3 31 0 2 -630 10 -30
3 32 0 4 -638 -27 -30
3 33 0 6 -639 10 -30
3 34 0 10 -646 -27 -30
3 35 0 16 -647 11 -30
3 36 0 25 -655 -27 -30
3 37 0 41 -656 11 -31
3 38 0 64 -663 -27 -31
3 39 0 98 -664 11 -31
3 40 0 147 -671 -27 -31
3 41 0 215 -672 11 -31
3 42 0 308 -679 -27 -31
3 43 0 425 -680 11 -31
3 44 0 568 -687 -27 -31
3 45 0 736 -688 11 -31
3 46 0 923 -694 -27 -31
3 47 0 1125 -695 12 -31
3 48 0 1334 -702 -27 -31
3 49 0 1542 -703 12 -31
3 50 0 1742 -709 -27 -31
3 51 0 1929 -710 12 -31
3 52 0 2099 -716 -27 -31
3 53 0 2250 -717 12 -32
3 54 0 2382 -723 -27 -32
3 55 0 2493 -724 12 -32
3 56 0 2582 -730 -27 -32
3 57 0 2645 -731 13 -32
3 58 0 2682 -736 -26 -32
3 59 0 2684 -737 13 -32
3 60 0 2650 -743 -26 -32
3 61 0 2577 -744 14 -32
3 62 0 2466 -746 -25 -32
3 63 0 2320 -747 14 -32
3 64 0 2147 -756 -25 -33
3 65 0 1953 -757 16 -33
3 66 0 1744 -753 -22 -31
3 67 0 1528 -752 15 -32
3 68 0 1313 -767 -21 -35
3 69 0 1100 -768 23 -38
3 70 0 897 -750 -6 -26
3 71 0 709 -758 13 -22
3 72 0 538 -795 -7 -28
3 73 0 394 -788 16 -13
3 74 0 275 -810 -40 -9
4 2 0 0 -588 26 -22
4 3 0 0 -565 -19 -6
4 5 0 0 -573 0 -13
4 7 0 0 -577 0 -16
4 8 0 0 -573 -1 -20
4 10 0 0 -576 0 -19
4 12 0 0 -575 -1 -20
4 14 0 0 -577 -3 -20
4 16 0 0 -579 -5 -20
4 19 0 0 -583 -7 -20
4 21 0 0 -588 -9 -20
4 23 0 0 -595 -11 -20
4 25 0 0 -603 -12 -21
4 27 0 0 -611 -13 -21
4 28 0 0 0 0 0
4 29 0 1 -620 -14 -21
4 30 0 2 0 0 0
4 31 0 3 -628 -14 -21
4 32 0 6 0 0 0
4 33 0 9 -637 -14 -21
4 34 0 15 0 0 0
4 35 0 22 -646 -14 -22
4 36 0 34 0 0 0
4 37 0 54 -654 -13 -22
4 38 0 82 0 0 0
4 39 0 124 -662 -13 -22
4 40 0 183 0 0 0
4 41 0 266 -670 -13 -22
4 42 0 379 0 0 0
4 43 0 524 -678 -13 -22
4 44 0 701 0 0 0
4 45 0 912 -686 -12 -23
4 46 0 1148 0 0 0
4 47 0 1405 -693 -12 -23
4 48 0 1671 0 0 0
4 49 0 1938 -701 -12 -23
4 50 0 2193 0 0 0
4 51 0 2435 -708 -12 -23
4 52 0 2654 0 0 0
4 53 0 2851 -715 -11 -23
