env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 6.5000 3.2143 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
2 2 0 0 0 0 0
2 3 0 0 0 1 0
2 4 0 0 0 3 0
2 5 0 0 0 4 0
2 6 0 0 0 6 -1
2 7 0 0 0 7 1
2 8 0 0 0 9 -2
2 9 0 0 0 10 2
2 10 0 0 0 12 -3
2 11 0 0 0 14 3
2 12 0 0 0 15 -4
2 13 0 0 0 17 3
2 14 0 0 0 18 -4
2 15 0 0 0 20 4
2 16 0 0 0 22 -5
2 17 0 0 0 24 5
2 18 0 0 0 25 -6
2 19 0 0 0 27 6
2 20 0 0 0 29 -6
2 21 0 0 0 31 7
2 22 0 0 0 32 -7
2 23 0 0 0 35 8
2 24 0 0 0 36 -8
2 25 0 0 0 39 8
2 26 0 0 0 40 -9
2 27 0 0 0 43 9
2 28 0 0 0 44 -9
2 29 0 0 0 47 10
2 30 0 4 0 49 -10
2 31 0 0 0 52 11
2 32 0 0 0 53 -10
2 33 0 0 0 56 12
2 34 0 0 0 58 -11
2 35 0 11 0 61 13
2 36 0 0 0 63 -12
2 37 0 0 0 66 14
2 38 0 0 0 68 -12
2 39 0 0 0 72 15
2 40 0 22 0 73 -13
2 41 0 0 1 77 16
2 42 0 0 0 78 -13
2 43 0 0 1 83 16
2 44 0 0 0 84 -14
2 45 0 29 -11 99 0
2 46 0 0 0 90 -14
2 47 0 0 5 103 0
2 48 0 0 0 96 -15
2 49 0 0 1 102 19
2 50 0 31 0 103 -15
2 51 0 0 2 109 20
2 52 0 0 0 110 -15
2 53 0 0 2 116 21
2 54 0 0 0 118 -15
2 55 0 38 2 125 22
2 56 0 0 0 126 -15
2 57 0 0 2 133 23
2 58 0 0 0 135 -15
2 59 0 0 2 143 23
2 60 0 55 0 144 -15
2 61 0 0 3 153 24
2 62 0 0 0 155 -15
2 63 0 0 3 164 25
2 64 0 0 0 166 -15
2 65 0 68 3 175 26
2 66 0 0 0 177 -15
2 67 0 0 3 187 27
2 68 0 0 0 188 -15
2 69 0 0 3 198 27
2 70 0 53 0 199 -15
2 71 0 0 4 209 28
2 72 0 0 0 208 -15
2 73 0 0 4 218 28
2 74 0 0 0 216 -15
2 75 0 31 4 224 28
2 76 0 0 0 220 -15
2 77 0 0 4 228 28
2 78 0 0 0 222 -15
2 79 0 0 5 229 28
2 80 0 15 0 222 -15
2 81 0 0 5 227 28
2 82 0 0 0 219 -15
2 83 0 0 5 224 27
2 84 0 0 0 214 -15
2 85 0 5 5 219 27
2 86 0 0 0 208 -15
2 87 0 0 5 213 26
2 88 0 0 0 203 -14
2 89 0 0 5 207 27
2 90 0 0 0 198 -14
2 91 0 0 5 202 26
2 92 0 0 0 192 -10
2 93 0 0 4 195 25
2 94 0 0 2 188 -4
2 95 0 0 6 190 23
2 96 0 0 4 184 -4
2 97 0 0 0 175 -3
3 2 0 0 -1 0 0
3 3 0 0 -2 2 0
3 4 0 0 -1 2 0
3 5 0 0 -2 5 0
3 6 0 0 -1 6 0
3 7 0 0 -3 8 0
3 8 0 0 0 9 0
3 9 0 0 -3 11 0
3 10 0 0 0 12 0
3 11 0 0 -3 14 0
3 12 0 0 0 15 0
3 13 0 0 -4 17 0
3 14 0 0 0 18 0
3 15 0 1 -4 20 0
3 16 0 1 0 21 0
3 17 0 1 -5 24 0
3 18 0 1 1 25 0
3 19 0 1 -6 27 0
3 20 0 1 1 28 0
3 21 0 1 -6 31 -1
3 22 0 1 1 32 0
3 23 0 2 -7 35 -1
3 24 0 2 2 36 0
3 25 0 3 -7 38 -1
3 26 0 3 2 40 0
3 27 0 4 -8 42 -1
3 28 0 5 3 44 0
3 29 0 7 -8 47 -1
3 30 0 8 3 49 0
3 31 0 10 -9 51 -1
3 32 0 13 4 53 0
3 33 0 15 -10 56 -1
3 34 0 18 4 58 0
3 35 0 21 -10 60 -1
3 36 0 24 5 63 0
3 37 0 27 -11 65 -2
3 38 0 31 5 68 0
3 39 0 34 -12 70 -2
3 40 0 37 6 73 0
3 41 0 40 -12 76 -2
3 42 0 43 6 78 0
3 43 0 45 -13 81 -2
3 44 0 47 7 84 1
3 45 0 48 -14 87 -2
3 46 0 49 7 90 1
3 47 0 49 -15 93 -2
3 48 0 49 8 96 1
3 49 0 49 -15 99 -2
3 50 0 49 8 103 1
3 51 0 50 -16 106 -2
3 52 0 51 9 110 1
3 53 0 53 -17 113 -3
3 54 0 55 9 118 1
